20130325WXXT053,phage1,20130325WXXT053_cg1,2050763,2098245,2327.098892074047,1.0,intact(110),0.10657371121914051
20130325WXXT053,phage3,20130325WXXT053_cg1,2352823,2378252,50.95238581072517,0.9399134880062918,questionable(90),0.002333456850421495
20130325WXXT053,phage4,20130325WXXT053_cg1,3710254,3743762,18528.678028515198,0.8805395565370497,questionable(90),0.8485543902792505
20130325WXXT053,phage8,20130325WXXT053_cg6,1,11587,443.0756538204058,1.0,incomplete(20),0.020291452563239533
20130325WXXT053,phage9,20130325WXXT053_cg6,15002,52851,485.7759297890441,1.0,intact(130),0.02224698908794794
20130325WXXT055,phage1,20130325WXXT055_cg1,2052420,2099902,929.0631006180981,1.0,intact(110),0.8735167837658728
20130325WXXT055,phage6,20130325WXXT055_cg1,3758937,3798538,84.17712848295122,1.0,incomplete(50),0.07914439233476736
20130325WXXT055,phage8,20130325WXXT055_cg2,204023,209477,30.121009690816948,1.0,incomplete(50),0.028320151226970996
20130325WXXT055,phage9,20130325WXXT055_cg2,244361,282325,20.228056668211707,1.0,incomplete(60),0.01901867267238867
20130407WXXT183,phage2,20130407WXXT183_cg1,3368911,3396989,173.44672341285747,1.0,incomplete(40),0.06752878109022886
20130407WXXT183,phage3,20130407WXXT183_cg1,3386737,3446139,552.3434149614584,1.0,intact(110),0.21504630829363258
20130407WXXT183,phage6,20130407WXXT183_cg1,4347693,4382300,1586.9864865079157,1.0,questionable(70),0.6178684781807776
20130407WXXT183,phage7,20130407WXXT183_cg2,550911,563882,247.48739093347936,1.0,incomplete(40),0.09635536213133176
20130407WXXT183,phage9,20130407WXXT183_cg3,260465,268758,8.221904004252565,1.0,incomplete(60),0.0032010703040291043
20131008AHT028,phage1,20131008AHT028_cg1,361060,400805,392.8688846765633,1.0,intact(120),0.14898169734838146
20131008AHT028,phage2,20131008AHT028_cg1,730713,773570,40.768575832675594,1.0,incomplete(50),0.01546004751948875
20131008AHT028,phage3,20131008AHT028_cg1,1075546,1118709,1058.995368640439,1.0,intact(140),0.4015867218245482
20131008AHT028,phage4,20131008AHT028_cg1,1493942,1536541,937.8729594079149,1.0,intact(130),0.35565531107095133
20131008AHT028,phage8,20131008AHT028_cg1,3124326,3154702,9.414621245594446,1.0,incomplete(60),0.0035701637563267854
20131008AHT028,phage11,20131008AHT028_cg1,4381280,4443949,3.4257099208857937,1.0,questionable(70),0.0012990799183725768
20131008AHT028,phage12,20131008AHT028_cg1,5100505,5142290,68.09127818125788,1.0,questionable(70),0.025821220752608447
20131008AHT028,phage13,20131008AHT028_cg2,3297,11648,19.998151332608415,1.0,incomplete(40),0.007583595050584399
20131008AHT028,phage14,20131008AHT028_cg2,17830,29989,16.827541708692294,1.0,incomplete(40),0.00638125294148859
20131008AHT028,phage15,20131008AHT028_cg2,110302,151262,9.699719572199172,1.0,incomplete(50),0.0036782772625509374
20131008AHT028,phage16,20131008AHT028_cg2,139516,149675,10.927605167042898,1.0,incomplete(30),0.004143909658509319
20131008AHT028,phage17,20131008AHT028_cg3,276028,313682,4.27720146885963,0.7063338202097995,questionable(90),0.001621978119382769
20131008AHT028,phage18,20131008AHT028_cg3,335773,364354,10.161102958172748,0.6676229794975859,incomplete(40),0.0038532406731230837
20131008AHT028,phage20,20131008AHT028_cg4,23284,55018,0.7634556273205817,1.0,incomplete(30),0.0002895136765591222
20131008AHT028,phage21,20131008AHT028_cg4,46330,68576,21.959390869152514,1.0,questionable(70),0.00832732611827036
20131008AHT028,phage24,20131008AHT028_cg4,286696,302204,3.9853600896918806,1.0,incomplete(20),0.0015113075477983105
20131008AHT028,phage25,20131008AHT028_cg7,2812,41971,26.990920808072858,0.9989019407558734,incomplete(50),0.010235356761055109
20131129CSFT007,phage1,20131129CSFT007_cg1,2046933,2063133,4187.371740070368,1.0,incomplete(20),0.587658599815244
20131129CSFT007,phage2,20131129CSFT007_cg1,2064305,2086841,2938.1459353058626,1.0,questionable(70),0.412341400184756
20140330CJT068,phage1,20140330CJT068_cg1,357519,402303,3230.9960173593518,1.0,questionable(70),0.16356522044164565
20140330CJT068,phage2,20140330CJT068_cg1,519788,570837,2289.7239244269313,1.0,questionable(80),0.11591447232902823
20140330CJT068,phage7,20140330CJT068_cg1,3875260,3896217,44.28222480830113,1.0,questionable(90),0.0022417334541736493
20140330CJT068,phage8,20140330CJT068_cg1,3890183,3918360,32.120870657028895,1.0,incomplete(30),0.001626079778980484
20140330CJT068,phage9,20140330CJT068_cg1,5140328,5188595,14138.465030711814,1.0,intact(150),0.7157424945837291
20140330CJT068,phage10,20140330CJT068_cg2,37062,45317,0.15579346327044874,1.0,incomplete(40),7.886853473754752e-06
20140330CJT068,phage11,20140330CJT068_cg2,245761,254907,9.85526130410529,1.0,incomplete(40),0.0004989105461768564
20140330CJT068,phage14,20140330CJT068_cg3,132009,155484,1.6157056792699187,0.9913954677117056,incomplete(40),8.179312329038088e-05
20140330CJT068,phage15,20140330CJT068_cg3,178702,188384,2.5148232277935954,1.0,incomplete(40),0.00012730984916595805
20140330CJT068,phage18,20140330CJT068_cg7,4094,12757,3.834147776681178,1.0,incomplete(20),0.0001940990403359425
20140402CJT144,phage1,20140402CJT144_cg1,2070263,2089595,425.52347063578884,1.0,incomplete(50),0.20828286962309864
20140402CJT144,phage2,20140402CJT144_cg1,3714677,3725649,3.4326330410642356,1.0,incomplete(20),0.001680186192991139
20140402CJT144,phage3,20140402CJT144_cg1,3825761,3878608,1226.594669587213,1.0,intact(130),0.6003867595465464
20140402CJT144,phage4,20140402CJT144_cg2,69249,81924,318.3898625006268,1.0,incomplete(50),0.15584370498165628
20140402CJT144,phage5,20140402CJT144_cg3,11277,18804,25.187656163149427,1.0,questionable(70),0.012328714317220223
20140402CJT144,phage6,20140402CJT144_cg3,278155,286188,43.879236275514586,1.0,incomplete(60),0.021477765338487255
20140719MSYT009,phage2,20140719MSYT009_cg1,2040856,2068333,804.7239412122929,1.0,incomplete(10),0.07422617805493088
20140719MSYT009,phage3,20140719MSYT009_cg1,2069170,2102996,1999.690499709711,1.0,intact(100),0.18444757945513868
20140719MSYT009,phage4,20140719MSYT009_cg1,3667500,3724235,8037.096765767892,1.0,intact(140),0.7413262424899304
20140907CDWT107,phage1,20140907CDWT107_cg1,257228,302331,4036.0534063723967,1.0,intact(141),0.6171548780524716
20140907CDWT107,phage2,20140907CDWT107_cg1,727743,797517,888.5819518691917,1.0,intact(145),0.13587349594522669
20140907CDWT107,phage3,20140907CDWT107_cg1,2387727,2421626,0.7326040391986623,1.0,incomplete(30),0.00011202283789370691
20140907CDWT107,phage9,20140907CDWT107_cg1,4544656,4584914,15.055537147616647,1.0,questionable(90),0.0023021494655352174
20140907CDWT107,phage10,20140907CDWT107_cg1,5048646,5103204,48.50693687830369,1.0,intact(100),0.007417219174196998
20140907CDWT107,phage11,20140907CDWT107_cg1,5118057,5164034,1297.4769587267233,1.0,questionable(90),0.1983978291701029
20140907CDWT107,phage12,20140907CDWT107_cg1,5297107,5340079,130.2641913492521,1.0,intact(140),0.019918760490091943
20140907CDWT107,phage13,20140907CDWT107_cg2,227455,235652,16.032506683509624,1.0,incomplete(50),0.0024515383496944423
20140907CDWT107,phage14,20140907CDWT107_cg3,21359,29869,17.231649831319714,1.0,questionable(80),0.0026348999082867397
20140907CDWT107,phage15,20140907CDWT107_cg8,1,56640,89.83822617293049,0.9995762711864407,intact(150),0.01373720660649989
